"","dept_e","gender","Yes","No","Notsure","anscount","A psychologically healthy workplace","A safe and healthy workplace","Anti-racism","Discrimination","Diversity and inclusion","Duty to accommodate","Employee Engagement","Empowerment","Ethical workplace","Harassment","Immediate supervisor","Job fit and development","Organizational goals","Organizational performance","Pay or other compensation issues","Performance management","Physical environment and equipment","Senior management","Support to resolve pay or other compensation issues","Use of official languages","Work-life balance and workload","Work-related stress"
"1","Administrative Tribunals Support Service of Canada","Female",24,39,36,272,80.2,85.6363636363636,81.3333333333333,49.3333333333333,88.3333333333333,49.6666666666667,84,83.5,75.25,41.6666666666667,84,40.75,90.5,24.2222222222222,33.3333333333333,83.3333333333333,86.6666666666667,82.25,50.5,90,70,11.4814814814815
"2","Agriculture and Agri-Food Canada","Female",24,45,32,1843,75.4,82.5454545454545,65,22.1538461538462,82.5,53.8333333333333,80.1428571428571,75.75,66,24.7209302325581,81,36.125,79.5,28.8888888888889,26,75.3333333333333,83.6666666666667,68.25,35.5,85.5,68.75,13
"3","Atlantic Canada Opportunities Agency","Female",16,48,36,315,85.2,90.2727272727273,88.6666666666667,51,88.8333333333333,50.6,88.2857142857143,85.75,73.5,48.3333333333333,90.6666666666667,40.125,91,25,6.5,85.3333333333333,90.6666666666667,86.75,NA,88,74.5,9.03703703703704
"4","Canada Border Services Agency","Female",26,37,37,4074,68,72.7272727272727,55.5,17.9574468085106,73.1666666666667,52.8333333333333,70,67,58,23.125,76.6666666666667,35,74,34.7777777777778,35.6666666666667,69.3333333333333,78.3333333333333,55.5,32.5,81.5,65.5,16.6296296296296
"5","Canada Economic Development for Quebec Regions","Female",27,42,31,171,75.2,86.4545454545455,82,46.6666666666667,87.6666666666667,35.3333333333333,76.1428571428571,70,61.25,21.4615384615385,86.3333333333333,37.875,82.5,44.5555555555556,28.6666666666667,77.3333333333333,84.6666666666667,70.25,29.5,92.5,69.5,18.4444444444444
"6","Canada Energy Regulator","Female",22,48,31,246,76.2,88.6363636363636,73.6666666666667,27.9333333333333,76.6666666666667,34,74.1428571428571,73,61.75,40.2777777777778,80,35.875,82,32.1111111111111,28,72.3333333333333,88,59.75,42.5,70.5,67.75,16.037037037037
"7","Canada Revenue Agency","Female",19,48,34,18499,78.4,85.3636363636364,64,17.468085106383,86.1666666666667,56.1666666666667,82.7142857142857,74.5,73.25,22.4893617021277,82.6666666666667,39.5,87.5,26.1111111111111,27.6666666666667,80,86,74.5,38.5,85.5,72.5,11.7037037037037
"8","Canada School of Public Service","Female",37,29,35,328,82,84.5454545454545,83,23.7,84,53.1666666666667,73.7142857142857,76.75,70.5,34.3846153846154,86,37.75,78,36.6666666666667,28.3333333333333,79.3333333333333,81,67,35.5,85,73,15.5555555555556
"9","Canadian Food Inspection Agency","Female",21,44,35,2591,75.6,79.6363636363636,60.75,20.9487179487179,81.8333333333333,52.1666666666667,76.1428571428571,72.25,68.25,25.1162790697674,81.6666666666667,36,81,31.6666666666667,29.6666666666667,75,82.3333333333333,65,23.5,84.5,69,14.0740740740741
"10","Canadian Grain Commission","Female",22,44,34,179,77,82.1818181818182,78.6666666666667,68.5,84.6666666666667,46.8,83.1428571428571,79.25,71,42.2777777777778,79.6666666666667,38.5,87,25.5555555555556,28,81,79.3333333333333,71,49.5,84.5,66.75,12.1111111111111
"11","Canadian Heritage","Female",26,41,33,917,80.6,83.8181818181818,86,26.3571428571429,89.1666666666667,53,87,81,75,41.4117647058824,87,40.625,86,31.4444444444444,29.3333333333333,83.6666666666667,78.6666666666667,78.75,40.5,93.5,72.75,13.8518518518519
"12","Canadian Human Rights Commission","Female",18,50,32,144,79.2,84.1818181818182,85,79,87.6666666666667,43.3333333333333,86.8571428571429,82,75.5,73.5,86.3333333333333,38.875,90,28.6666666666667,35,82.6666666666667,76,80.5,47,88,70,14.7037037037037
"13","Canadian Institutes of Health Research","Female",26,41,33,266,76.8,81.2727272727273,75.3333333333333,45.3333333333333,84.1666666666667,53.6666666666667,84,79.75,64.25,45,85.6666666666667,39,84.5,32.2222222222222,30.6666666666667,82.3333333333333,89.6666666666667,67.75,57,76.5,68,13.8518518518519
"14","Canadian Nuclear Safety Commission","Female",17,45,38,365,83,90.0909090909091,87,30.4285714285714,85.1666666666667,55.3333333333333,84,83.5,68.5,36.1904761904762,89.3333333333333,39.125,90.5,28.2222222222222,28,83.[phone],90,73.25,54.5,83,73.25,12.[phone]
"15","Canadian Radio-television and TeleCommunications Commission","Female",19,48,33,205,81.2,85.5454545454545,80.3333333333333,12.4545454545455,87.1666666666667,56.5,86.1428571428571,81.75,69.5,32.85,86,40.375,90,23.3333333333333,35.3333333333333,84,87.3333333333333,78.25,51.5,85.5,77.25,10.2962962962963
"16","Canadian Security Intelligence Service","Female",36,29,36,761,69,59.9090909090909,53.75,27.3529411764706,75.1666666666667,51,65.1428571428571,66.75,57.75,26.9210526315789,79.3333333333333,32.125,76.5,36.1111111111111,27.6666666666667,68.3333333333333,74.6666666666667,44.75,52,82.5,68,16.6296296296296
"17","Canadian Space Agency","Female",22,43,35,250,82.2,87.1818181818182,83.6666666666667,48,89.5,49.6666666666667,87.1428571428571,81.25,69,41.3529411764706,86,38.375,89.5,34.4444444444444,34,81.3333333333333,81.6666666666667,76.25,54,95,69.75,13.9259259259259
"18","Canadian Transportation Agency","Female",20,41,39,156,77.6,90.0909090909091,81,68,86.5,49,83.8571428571429,79.25,74.75,17.6923076923077,84,39.125,90,25.6666666666667,31.3333333333333,78.3333333333333,84.3333333333333,77.75,51.5,91,69.75,10.8888888888889
"19","Communications Security Establishment Canada","Female",28,39,32,622,83.4,85.1818181818182,83.3333333333333,32.3125,88.1666666666667,57.8333333333333,86,82.75,76.25,29.25,85.6666666666667,40.375,88.5,29.2222222222222,27,79,81.6666666666667,70.25,39,82.5,73.25,13.1851851851852
"20","Correctional Service Canada","Female",18,48,34,5188,62.4,64.4545454545455,55,18.3695652173913,68.1666666666667,52.3333333333333,65.7142857142857,59.5,54.25,24.9583333333333,72.3333333333333,35.625,72,36.3333333333333,35,65.6666666666667,70.3333333333333,50.75,20,79.5,61.25,19.962962962963
"21","Courts Administration Service","Female",34,32,34,305,66.4,71.6363636363636,73.3333333333333,16.8888888888889,75.8333333333333,51.8333333333333,72.4285714285714,70.25,57.75,42.4117647058824,76,35.5,78,30.3333333333333,29.3333333333333,72.6666666666667,74,57.75,50,91,62.75,18.037037037037
"22","Crown-Indigenous Relations and Northern Affairs Canada","Female",33,29,38,851,74.6,79.4545454545455,62.75,31.3333333333333,81.6666666666667,53.8333333333333,73.5714285714286,73.75,64.25,34.0434782608696,81.6666666666667,38.25,78,36.1111111111111,30.3333333333333,74.6666666666667,79.3333333333333,68.75,33.5,86,66.75,15.8888888888889
"23","Department of Finance Canada","Female",31,35,34,252,72.2,79.4545454545455,75.3333333333333,16.75,82.1666666666667,53.8333333333333,84.5714285714286,79,69.5,46.3333333333333,85.6666666666667,39.5,84.5,28.1111111111111,27,79.6666666666667,82.6666666666667,79.5,36,78.5,62.25,15.3703703703704
"24","Department of Justice","Female",18,44,38,2053,74.8,84.7272727272727,61.5,22.08,81.6666666666667,53.3333333333333,79.1428571428571,73,64.25,30.28,80.6666666666667,37.625,82.5,30.5555555555556,32.6666666666667,77,78,73,19.5,86.5,64,17.6296296296296
"25","Department of National Defence","Female",23,41,35,6413,73.2,78.9090909090909,59.5,19.0681818181818,77.5,52.5,77.1428571428571,72.25,65.5,24.1702127659574,76.6666666666667,35.875,79.5,32.6666666666667,29.6666666666667,72,81,65,29,81,72,14.1481481481481
"26","Employment and Social Development Canada","Female",24,39,36,13104,76.6,81.2727272727273,61.75,18.6,84.1666666666667,55.1666666666667,78.8571428571429,69,70.75,23.3404255319149,79.3333333333333,39.375,83,31.2222222222222,32.6666666666667,76,86.3333333333333,71.75,29,87.5,66.75,14.4814814814815
"27","Environment and Climate Change Canada","Female",23,41,36,2557,80.4,82.3636363636364,63,25.6818181818182,86.5,54.1666666666667,83.8571428571429,79.25,74.5,25.2954545454545,86.3333333333333,39.375,84,31.5555555555556,28,82,82.3333333333333,70.5,26,87.5,72.5,13.3703703703704
"28","Federal Economic Development Agency for Southern Ontario","Female",31,32,37,153,86.2,91.8181818181818,86.6666666666667,58,91.1666666666667,35.3333333333333,82.2857142857143,85.5,79.25,57.3333333333333,90.6666666666667,41,89.5,30.8888888888889,29.6666666666667,82.6666666666667,86.3333333333333,81,55,80.5,70.25,13.6296296296296
"29","Financial Consumer Agency of Canada","Female",31,47,22,85,81.2,86.4545454545455,81.3333333333333,68.5,89.8333333333333,34,81.2857142857143,82.5,73.25,70,84,39.125,87.5,25.1111111111111,32,82.6666666666667,81.6666666666667,79.75,51,87.5,67.75,15.1111111111111
"30","Fisheries and Oceans Canada","Female",22,43,35,3449,73.4,78.7272727272727,57.75,21.5263157894737,80.1666666666667,52.3333333333333,79.5714285714286,75,65.5,25.6444444444444,79.6666666666667,38.625,79,32.2222222222222,30,74.3333333333333,81.6666666666667,64.75,33,80,66.75,14.6296296296296
"31","Global Affairs Canada","Female",37,33,30,2645,67.6,76.0909090909091,58.25,22.1071428571429,77.5,51.1666666666667,74.1428571428571,72,62.25,24.8222222222222,80.3333333333333,33.25,79,35.7777777777778,30.3333333333333,73.3333333333333,75.3333333333333,64.5,24,82.5,62.25,19.2222222222222
"32","Health Canada","Female",25,38,36,3510,78,83.8181818181818,61.5,21.2162162162162,84.5,54.3333333333333,81.2857142857143,76.75,67.5,24.1818181818182,83.3333333333333,38.5,85,31.5555555555556,27.6666666666667,79.6666666666667,81.6666666666667,71.75,30.5,87,68.5,15.2222222222222
"33","Immigration and Refugee Board of Canada","Female",23,36,41,633,67.2,76.4545454545455,72.6666666666667,24.6428571428571,80.3333333333333,50,74.8571428571429,68.75,62.75,34.7222222222222,76.6666666666667,36.125,83,31.3333333333333,30.6666666666667,71.3333333333333,81.3333333333333,63,31.5,87.5,62.5,19.1481481481481
"34","Immigration, Refugees and Citizenship Canada","Female",26,38,36,3658,74.2,81.2727272727273,62,20.1219512195122,84.3333333333333,52,80.1428571428571,74.25,69.75,23.6521739130435,80,38.875,84.5,31.8888888888889,29.6666666666667,77.6666666666667,80.3333333333333,70.75,25.5,86.5,65.25,14.9259259259259
"35","Impact Assessment Agency of Canada","Female",33,29,38,264,76.6,81.5454545454545,80.6666666666667,67.5,86.1666666666667,46.4,78.7142857142857,76,68.5,62,83.6666666666667,37.875,83,34.7777777777778,30.3333333333333,82,79.6666666666667,71.75,34.5,82,69.25,17.5185185185185
"36","Indigenous Services Canada","Female",26,37,37,2222,72.2,78.5454545454545,58.5,22.6571428571429,78,53.6666666666667,75.1428571428571,72.25,59.5,25.2888888888889,78,37,79.5,35.3333333333333,31.3333333333333,72.3333333333333,78,66,29,79.5,63.5,16.6296296296296
"37","Infrastructure Canada","Female",32,27,41,353,79.2,84.9090909090909,80,46.6666666666667,88,52.5,78.2857142857143,78.75,70.5,34.625,86.3333333333333,40.5,83,35.4444444444444,32.6666666666667,80.3333333333333,88.6666666666667,74.75,29.5,86,63.25,18.0740740740741
"38","Innovation, Science and Economic Development Canada","Female",27,36,37,1893,78.8,82.8181818181818,59.75,24.6363636363636,84.6666666666667,51.5,79.7142857142857,75,67.5,28.9642857142857,83,38.375,84,30.1111111111111,30,79,80.6666666666667,71.25,36.5,87,68.75,13
"39","Library and Archives Canada","Female",21,43,35,467,77.4,82.9090909090909,76.3333333333333,18.8571428571429,86.6666666666667,48.3333333333333,79.7142857142857,74.25,65.25,36.3571428571429,85,35.375,84,31.4444444444444,35.6666666666667,81.3333333333333,78,62.5,44,93,73,15.2962962962963
"40","Micro-organizations combined","Female",25,42,34,567,79.4,86.3636363636364,78.3333333333333,23.3076923076923,85.3333333333333,55.6666666666667,81.8571428571429,80.5,72.25,38.7,83.6666666666667,38.75,87.5,24.6666666666667,27.6666666666667,81.3333333333333,87,74.5,50,88,73.75,12
"41","National Film Board of Canada","Female",11,59,31,182,66.6,81.8181818181818,80.6666666666667,53.5,76.1666666666667,38,76.2857142857143,65.75,58.25,36.3333333333333,81,27.75,72,32.6666666666667,21,71,79,45.25,33,93.5,69.5,15.962962962963
"42","National Research Council Canada","Female",13,56,31,1054,81.2,87.9090909090909,61,32.7857142857143,86.3333333333333,51.3333333333333,84.5714285714286,79.5,68.75,31.7692307692308,83.6666666666667,37,85.5,27,26,79,85.3333333333333,77,45.5,84,70.5,11.5925925925926
"43","Natural Resources Canada","Female",28,38,33,1399,76.8,84.8181818181818,62,23.7272727272727,83,54.3333333333333,80,76.5,64,26,83,37.75,81,30.2222222222222,29.3333333333333,77.3333333333333,82.6666666666667,71,24,84.5,69,13.962962962963
"44","Natural Sciences and Engineering Research Council of Canada","Female",25,42,33,268,83.8,88.0909090909091,80.6666666666667,49.6666666666667,87,54.3333333333333,88,81.25,68.75,49,87.6666666666667,39.875,87.5,28.1111111111111,30.3333333333333,82.3333333333333,84.3333333333333,76.25,50.5,90.5,73.75,11.7407407407407
"45","Office of the Auditor General of Canada","Female",13,56,31,300,81.4,88.0909090909091,78,47.3333333333333,89.1666666666667,57.1666666666667,88.1428571428571,83,75.25,27,87.3333333333333,40.875,91,28.6666666666667,10,79.6666666666667,88.6666666666667,78.5,NA,92.5,74.5,11.8888888888889
"46","Office of the Chief Electoral Officer","Female",22,42,36,360,78.2,85.3636363636364,77.3333333333333,20.8571428571429,88.6666666666667,53.5,85.1428571428571,82.25,74.75,34.5384615384615,86.3333333333333,42.375,91.5,26,28.3333333333333,83.6666666666667,87.3333333333333,82.25,28.5,93.5,72.25,10.7037037037037
"47","Office of the Commissioner of Official Languages","Female",27,39,34,93,79.4,84.4545454545455,74.6666666666667,71.5,88.3333333333333,49.4,81.8571428571429,82,70.5,66,89.3333333333333,36.875,88,26,18,84.6666666666667,89.3333333333333,70.75,NA,99.5,75.25,11.2962962962963
"48","Office of the Secretary to the Governor General","Female",41,26,33,74,63.4,76.2727272727273,61.3333333333333,38,67.8333333333333,35,64,68.5,44.5,22.3333333333333,73.3333333333333,30.75,67,38.5555555555556,31.3333333333333,63,82,37,27.5,91,67,15.4814814814815
"49","Parks Canada","Female",24,40,36,1839,74.6,77.6363636363636,62.75,24.2916666666667,80.6666666666667,52.5,80.7142857142857,76.75,66.75,29.0714285714286,82.3333333333333,37.25,82,32.1111111111111,30.3333333333333,75,78.6666666666667,67.25,23,81.5,69.75,14.9259259259259
"50","Privy Council Office","Female",35,30,35,418,75.8,80.9090909090909,80.6666666666667,31.4,85,50.3333333333333,82,79.25,66,33.3333333333333,84.6666666666667,37.75,83.5,28.1111111111111,29.6666666666667,78.6666666666667,82.3333333333333,76.25,34,84,65,13.7037037037037
"51","Public Health Agency of Canada","Female",33,29,38,1073,72.4,78.4545454545455,74.3333333333333,28.3076923076923,81.5,54.1666666666667,78.2857142857143,75.75,62.75,33.4347826086956,79.6666666666667,38.125,80,36.7777777777778,28,74,79,66,22,80,64,18.1111111111111
"52","Public Prosecution Service of Canada","Female",17,46,37,437,69.6,80.7272727272727,70,14.625,72.8333333333333,53.6666666666667,74.5714285714286,67.75,57.5,34.6842105263158,72,34.75,78,29.8888888888889,28,70,72.3333333333333,62.25,23.5,80.5,62,20.2592592592593
"53","Public Safety Canada","Female",41,27,32,492,76,82.2727272727273,59.5,26.4285714285714,83,52.3333333333333,74.8571428571429,76.75,66,37.0476190476191,83.3333333333333,36.75,80,36.4444444444444,29,77.3333333333333,79.3333333333333,72,27.5,82.5,65,15.962962962963
"54","Public Service","Female",24,41,35,111490,75.2,80.6363636363636,61.25,17.2448979591837,81.8333333333333,53.8333333333333,78.4285714285714,73,67.5,23.2916666666667,80.6666666666667,38,82,31,29.3333333333333,76,82.3333333333333,68.75,29.5,85,68.75,14.4814814814815
"55","Public Service Commission of Canada","Female",38,32,30,384,82.4,85.2727272727273,84.6666666666667,25.2,88.8333333333333,58.1666666666667,77.8571428571429,77.5,76,36.3571428571429,86.6666666666667,37.5,85.5,34.5555555555556,32.6666666666667,81.6666666666667,79.6666666666667,72.25,38,92.5,73,15.3703703703704
"56","Public Services and Procurement Canada","Female",21,45,34,6997,81.2,85.7272727272727,63.5,18.9302325581395,86.5,54.3333333333333,81.2857142857143,75.75,71.5,23.5434782608696,83,39.75,84,30.1111111111111,27.3333333333333,79.6666666666667,88.6666666666667,74.5,31.5,92,72.5,12.4074074074074
"57","Royal Canadian Mounted Police","Female",24,40,36,3241,72.4,75.9090909090909,57.25,25.5,75.5,50.3333333333333,77,72.25,61.5,26.9285714285714,75,35.5,79.5,29.2222222222222,32,73,80.6666666666667,63.5,25.5,76.5,67.75,13.8148148148148
"58","Shared Services Canada","Female",28,35,37,1589,80.8,85.1818181818182,65,24.75,85.5,54.8333333333333,78,77.5,72.25,25.6744186046512,83.6666666666667,39.875,83,32.5555555555556,33.3333333333333,78,85.6666666666667,72.5,36,89,68,13.3703703703704
"59","Social Sciences and Humanities Research Council of Canada","Female",27,30,42,168,77.2,84.5454545454545,79.3333333333333,62,84.1666666666667,40,80.7142857142857,79.25,65,41,83,39.125,90.5,32.3333333333333,12,80.3333333333333,84,72,NA,91,69.5,14.1111111111111
"60","Statistical Survey Operations","Female",19,42,40,718,57.6,77.4545454545455,71.6666666666667,22.7857142857143,73.6666666666667,49.1666666666667,68.2857142857143,47.25,58.75,37.8125,58.3333333333333,31.375,76.5,23.7777777777778,22,63.6666666666667,76.3333333333333,61.5,31.5,88.5,58,13.0740740740741
"61","Statistics Canada","Female",24,40,35,1945,77.8,84.2727272727273,64,25.2272727272727,87.5,56,82.1428571428571,79,72.25,31.8260869565217,86.3333333333333,39.5,86.5,29.2222222222222,25.3333333333333,81.3333333333333,81,74.5,44.5,90,72.25,12.8518518518519
"62","Supreme Court of Canada","Female",22,54,24,99,78.8,87.5454545454545,82.3333333333333,72.5,87.5,37.3333333333333,86.2857142857143,81.5,72.75,65.5,84.6666666666667,37.375,90,19.6666666666667,14,79.6666666666667,86.3333333333333,82.5,NA,95,69.5,9.22222222222222
"63","Transport Canada","Female",26,37,38,2077,79.8,86.6363636363636,64,21.1315789473684,85,52.8333333333333,82.7142857142857,80,71,24.4545454545455,84,39.375,86,28.3333333333333,35,80,88.6666666666667,77.5,23,86,73.25,12.3333333333333
"64","Transportation Safety Board of Canada","Female",17,58,25,65,78,88.7272727272727,82.6666666666667,68.5,87,35,81.7142857142857,84.5,68.25,45.6666666666667,88,37.875,93,26.2222222222222,32.6666666666667,79.6666666666667,90.3333333333333,75,63.5,91.5,72.25,12.8888888888889
"65","Treasury Board of Canada Secretariat","Female",37,27,36,1145,78.2,81.7272727272727,64.75,31,84.6666666666667,52.5,79.7142857142857,78.5,71.25,34.6521739130435,86.3333333333333,38.75,83,34.7777777777778,27.6666666666667,78.3333333333333,77.3333333333333,73.25,31,85,66.25,16.1481481481481
"66","Veterans Affairs Canada","Female",22,44,35,1772,80.2,85.8181818181818,84,21.9444444444444,86,55.3333333333333,80.7142857142857,72.5,72.5,37.5,83.3333333333333,38.875,86.5,30.8888888888889,32.3333333333333,78.3333333333333,84.3333333333333,73.75,37,89,68.75,12.962962962963
"67","Western Economic Diversification Canada","Female",20,44,36,175,84.8,91.8181818181818,84.3333333333333,74.5,91.1666666666667,34,90.8571428571429,89.75,80.75,50,91.3333333333333,42.25,92.5,27,13,88.3333333333333,89.6666666666667,84.25,NA,79,71.75,11.4444444444444
"68","Women and Gender Equality Canada","Female",40,28,32,205,69.2,79.5454545454545,85.6666666666667,68.5,84.6666666666667,34.6666666666667,71.4285714285714,70.5,61.75,58.5,82.3333333333333,35.625,77,43.4444444444444,30.3333333333333,76,80,61,27.5,82,64.5,19.2222222222222
